Day -4 Task 
Question-1 

Output:
false


Question-3

Output:
Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :4649660
script.js:8 https://flagcdn.com/w320/bg.png
script.js:8 https://flagcdn.com/w320/zw.png
script.js:8 https://flagcdn.com/w320/ao.png
script.js:8 https://flagcdn.com/w320/ng.png
script.js:8 https://flagcdn.com/w320/pl.png
script.js:8 https://flagcdn.com/w320/sn.png
script.js:8 https://flagcdn.com/w320/sh.png
script.js:8 https://flagcdn.com/w320/lb.png
script.js:8 https://flagcdn.com/w320/ws.png
script.js:8 https://flagcdn.com/w320/ph.png
script.js:8 https://flagcdn.com/w320/gg.png
script.js:8 https://flagcdn.com/w320/sv.png
script.js:8 https://flagcdn.com/w320/kw.png
script.js:8 https://flagcdn.com/w320/to.png
script.js:8 https://flagcdn.com/w320/om.png
script.js:8 https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_the_Taliban.svg/320px-Flag_of_the_Taliban.svg.png
script.js:8 https://flagcdn.com/w320/kn.png
script.js:8 https://flagcdn.com/w320/cf.png
script.js:8 https://flagcdn.com/w320/rs.png
script.js:8 https://flagcdn.com/w320/am.png
script.js:8 https://flagcdn.com/w320/bd.png
script.js:8 https://flagcdn.com/w320/la.png
script.js:8 https://flagcdn.com/w320/cl.png
script.js:8 https://flagcdn.com/w320/pf.png
script.js:8 https://flagcdn.com/w320/pa.png
script.js:8 https://flagcdn.com/w320/us.png
script.js:8 https://flagcdn.com/w320/np.png
script.js:8 https://flagcdn.com/w320/mm.png
script.js:8 https://flagcdn.com/w320/fk.png
script.js:8 https://flagcdn.com/w320/hu.png
script.js:8 https://flagcdn.com/w320/pw.png
script.js:8 https://flagcdn.com/w320/gq.png
script.js:8 https://flagcdn.com/w320/gn.png
script.js:8 https://flagcdn.com/w320/ae.png
script.js:8 https://flagcdn.com/w320/tc.png
script.js:8 https://flagcdn.com/w320/vg.png
script.js:8 https://flagcdn.com/w320/li.png
script.js:8 https://flagcdn.com/w320/ba.png
script.js:8 https://flagcdn.com/w320/mw.png
script.js:8 https://flagcdn.com/w320/bt.png
script.js:8 https://flagcdn.com/w320/cm.png
script.js:8 https://flagcdn.com/w320/ad.png
script.js:8 https://flagcdn.com/w320/gp.png
script.js:8 https://flagcdn.com/w320/cg.png
script.js:8 https://flagcdn.com/w320/re.png
script.js:8 https://flagcdn.com/w320/bf.png
script.js:8 https://flagcdn.com/w320/jo.png
script.js:8 https://flagcdn.com/w320/cd.png
script.js:8 https://flagcdn.com/w320/tk.png
script.js:8 https://flagcdn.com/w320/vn.png
script.js:8 https://flagcdn.com/w320/sx.png
script.js:8 https://flagcdn.com/w320/be.png
script.js:8 https://flagcdn.com/w320/um.png
script.js:8 https://flagcdn.com/w320/br.png
script.js:8 https://flagcdn.com/w320/bz.png
script.js:8 https://flagcdn.com/w320/ag.png
script.js:8 https://flagcdn.com/w320/py.png
script.js:8 https://flagcdn.com/w320/bj.png
script.js:8 https://flagcdn.com/w320/bn.png
script.js:8 https://flagcdn.com/w320/bo.png
script.js:8 https://flagcdn.com/w320/dj.png
script.js:8 https://flagcdn.com/w320/gf.png
script.js:8 https://flagcdn.com/w320/ca.png
script.js:8 https://flagcdn.com/w320/pm.png
script.js:8 https://flagcdn.com/w320/jp.png
script.js:8 https://flagcdn.com/w320/rw.png
script.js:8 https://flagcdn.com/w320/vc.png
script.js:8 https://flagcdn.com/w320/is.png
script.js:8 https://flagcdn.com/w320/by.png
script.js:8 https://flagcdn.com/w320/hk.png
script.js:8 https://flagcdn.com/w320/ls.png
script.js:8 https://flagcdn.com/w320/fj.png
script.js:8 https://flagcdn.com/w320/at.png
script.js:8 https://flagcdn.com/w320/co.png
script.js:8 https://flagcdn.com/w320/ga.png
script.js:8 https://flagcdn.com/w320/sa.png
script.js:8 https://flagcdn.com/w320/gs.png
script.js:8 https://flagcdn.com/w320/et.png
script.js:8 https://flagcdn.com/w320/bq.png
script.js:8 https://flagcdn.com/w320/mc.png
script.js:8 https://flagcdn.com/w320/kp.png
script.js:8 https://flagcdn.com/w320/it.png
script.js:8 https://flagcdn.com/w320/na.png
script.js:8 https://flagcdn.com/w320/mn.png
script.js:8 https://flagcdn.com/w320/sb.png
script.js:8 https://flagcdn.com/w320/ye.png
script.js:8 https://flagcdn.com/w320/ro.png
script.js:8 https://flagcdn.com/w320/sj.png
script.js:8 https://flagcdn.com/w320/fr.png
